# Generated by .ci/build-kit/sync_test_requirements.py. Do not edit.
#
# Third-party requirements of applications/utils/everest-testing/setup.cfg, baked into the
# build-kit image so that installing the everest-testing wheel in a test job
# resolves them from the image instead of downloading them from PyPI.
pytest ~=9.0
pytest-asyncio ~=1.3
python-dateutil ~=2.9
paho-mqtt >=2.0
pyftpdlib ~=2.2
ocpp ==2.1.0
websockets ~=13.1
pyOpenSSL >=23.2
pyyaml ~=6.0
cryptography ~=41.0
pytest-xdist ~=3.0
pytest-timeout ~=2.0
pytest-html ~=4.0
pytest-rerunfailures ~=16.0
